20250525_175433,Суп 105,0.18
20250525_175440,Суп 101,0.18
20250525_175441,Суп 101,0.17
20250525_175442,Суп 105,0.18
20250525_175442,Суп 100,0.18
20250525_175443,Суп 100,0.18
20250525_175443,Суп 100,0.19
20250525_175444,Суп 100,0.18
20250525_175445,Суп 100,0.19
20250525_175445,Суп 100,0.18
20250525_175445,Суп 101,0.17
20250525_175446,Суп 100,0.18
20250525_175446,Суп 101,0.17
20250525_175447,Суп 100,0.18
20250525_175447,Суп 100,0.18
20250525_175447,Суп 100,0.19
20250525_175448,Суп 100,0.18
20250525_175448,Суп 101,0.18
20250525_175449,Суп 101,0.17
20250525_175449,Суп 100,0.18
20250525_175450,Суп 105,0.18
20250525_175450,Суп 100,0.18
20250525_175450,Суп 100,0.18
20250525_175450,Суп 105,0.18
20250525_175450,Суп 105,0.17
20250525_175601,Суп 101,0.17
20250525_175604,Суп 104,0.17
20250525_175605,Суп 105,0.17
20250525_175606,Суп 101,0.18
20250525_175606,Суп 101,0.18
20250525_175607,Суп 100,0.17
20250525_175607,Суп 104,0.18
20250525_175608,Суп 104,0.18
20250525_175608,Суп 104,0.18
20250525_175609,Суп 104,0.18
20250525_180054,Суп 101,0.17
20250525_180058,Суп 101,0.17
20250525_180058,Суп 101,0.18
20250525_180105,Суп 100,0.18
20250525_180106,Суп 100,0.18
20250525_180106,Суп 100,0.17
20250525_180107,Суп 105,0.17
20250525_180107,Суп 100,0.19
20250525_180108,Суп 100,0.18
20250525_180108,Суп 100,0.19
20250525_180108,Суп 100,0.17
20250525_180109,Суп 100,0.18
20250525_180109,Суп 100,0.18
20250525_180109,Суп 105,0.18
20250525_180109,Суп 105,0.18
20250525_180110,Суп 100,0.18
20250525_180110,Суп 100,0.17
20250525_180110,Суп 100,0.18
20250525_180110,Суп 105,0.18
20250525_180111,Суп 105,0.18
20250525_180111,Суп 105,0.18
20250525_180111,Суп 105,0.19
20250525_180111,Суп 105,0.19
20250525_180112,Суп 105,0.18
20250525_180112,Суп 105,0.18
20250525_180112,Суп 105,0.19
20250525_180112,Суп 105,0.18
20250525_180112,Суп 105,0.18
