name,class
testday/11_06$frame-0-00-10_3_100_0.jpg,100
testday/11_06$frame-0-02-10_3_100_1.jpg,100
testday/11_06$frame-0-04-50_3_100_2.jpg,100
testday/11_06$frame-0-05-10_2_100_3.jpg,100
testday/11_06$frame-0-07-20_1_100_4.jpg,100
testday/11_06$frame-0-07-40_3_100_5.jpg,100
testday/11_06$frame-0-17-00_1_100_6.jpg,100
testday/11_06$frame-0-24-10_2_100_7.jpg,100
testday/11_06$frame-0-30-40_1_100_8.jpg,100
testday/11_06$frame-0-37-50_2_100_9.jpg,100
testday/11_06$frame-0-41-20_2_100_10.jpg,100
testday/11_06$frame-0-41-50_1_100_11.jpg,100
testday/11_06$frame-0-42-10_2_100_12.jpg,100
testday/11_06$frame-0-42-30_2_100_13.jpg,100
testday/11_06$frame-0-45-00_2_100_14.jpg,100
testday/11_06$frame-0-46-20_2_100_15.jpg,100
testday/11_06$frame-0-46-40_1_100_16.jpg,100
testday/11_06$frame-0-49-30_2_100_17.jpg,100
testday/11_06$frame-0-49-50_2_100_18.jpg,100
testday/11_06$frame-0-52-10_2_100_19.jpg,100
testday/01_06$frame-0-01-50_2_101_0.jpg,101
testday/01_06$frame-0-04-20_1_101_1.jpg,101
testday/01_06$frame-0-04-50_1_101_2.jpg,101
testday/01_06$frame-0-07-00_2_101_3.jpg,101
testday/01_06$frame-0-08-00_2_101_4.jpg,101
testday/01_06$frame-0-08-10_1_101_5.jpg,101
testday/01_06$frame-0-09-20_2_101_6.jpg,101
testday/01_06$frame-0-11-00_1_101_7.jpg,101
testday/01_06$frame-0-12-10_1_101_8.jpg,101
testday/01_06$frame-0-13-10_2_101_9.jpg,101
testday/01_06$frame-0-13-30_1_101_10.jpg,101
testday/01_06$frame-0-15-50_2_101_11.jpg,101
testday/01_06$frame-0-16-10_2_101_12.jpg,101
testday/01_06$frame-0-17-10_1_101_13.jpg,101
testday/01_06$frame-0-18-10_1_101_14.jpg,101
testday/01_06$frame-0-20-20_2_101_15.jpg,101
testday/01_06$frame-0-20-50_1_101_16.jpg,101
testday/01_06$frame-0-21-30_2_101_17.jpg,101
testday/01_06$frame-0-25-10_2_101_18.jpg,101
testday/01_06$frame-0-29-30_1_101_19.jpg,101
testday/01_06$frame-0-29-30_2_101_20.jpg,101
testday/01_06$frame-0-29-40_1_101_21.jpg,101
testday/01_06$frame-0-31-10_1_101_22.jpg,101
testday/01_06$frame-0-31-20_1_101_23.jpg,101
testday/01_06$frame-0-32-30_1_101_24.jpg,101
testday/01_06$frame-0-32-30_2_101_25.jpg,101
testday/01_06$frame-0-33-00_1_101_26.jpg,101
testday/01_06$frame-0-37-20_2_101_27.jpg,101
testday/01_06$frame-0-39-40_2_101_28.jpg,101
testday/01_06$frame-0-40-20_2_101_29.jpg,101
testday/01_06$frame-0-41-50_2_101_30.jpg,101
testday/01_06$frame-0-45-20_1_101_31.jpg,101
testday/01_06$frame-0-46-40_1_101_32.jpg,101
testday/01_06$frame-0-49-40_1_101_33.jpg,101
testday/01_06$frame-0-50-00_1_101_34.jpg,101
testday/01_06$frame-0-50-40_2_101_35.jpg,101
